day_of_week,is_holiday,season,student_count,present_students,absent_students,previous_day_demand,average_week_demand,special_event,weather_condition,menu_type,meal_demand
Friday,0,Rainy,300,208,92,144,150.48,No,Sunny,Veg,195
Saturday,1,Spring,300,57,243,54,69.23,No,Sunny,Non-Veg,46
Sunday,0,Summer,300,283,17,41,38.66,No,Sunny,Non-Veg,230
Monday,0,Summer,300,286,14,215,212.66,No,Sunny,Veg,266
Tuesday,0,Summer,300,190,110,89,104.79,No,Windy,Non-Veg,169
Wednesday,0,Summer,300,200,100,124,131.67,No,Cloudy,Special,197
Thursday,0,Winter,300,257,43,192,187.31,No,Rainy,Veg,229
Friday,0,Summer,300,298,2,142,147.43,No,Sunny,Veg,287
Saturday,0,Rainy,300,214,86,46,41.37,No,Cloudy,Veg,199
Sunday,1,Rainy,300,48,252,38,33.34,No,Cloudy,Special,44
Monday,0,Rainy,300,226,74,86,88.42,No,Rainy,Special,203
Tuesday,0,Winter,300,290,10,86,66.87,No,Rainy,Special,256
Wednesday,0,Winter,300,229,71,127,109.75,No,Windy,Special,194
Thursday,0,Winter,300,267,33,214,208.38,No,Cloudy,Special,231
Friday,0,Summer,300,235,65,70,59.87,No,Cloudy,Special,223
Saturday,0,Winter,300,291,9,182,185.14,No,Rainy,Veg,254
Sunday,1,Winter,300,71,229,61,51.92,No,Cloudy,Veg,57
Monday,0,Winter,300,190,110,154,139.88,No,Rainy,Veg,177
Tuesday,0,Spring,300,213,87,165,179.66,No,Windy,Veg,209
Wednesday,0,Spring,300,271,29,109,106.74,No,Cloudy,Non-Veg,265
Thursday,0,Rainy,300,195,105,93,93.68,No,Cloudy,Veg,178
Friday,0,Spring,300,255,45,86,71.75,Yes,Rainy,Veg,250
Saturday,0,Winter,300,245,55,90,84.56,No,Windy,Veg,222
Sunday,0,Rainy,300,211,89,151,152.11,No,Rainy,Veg,172
Monday,0,Rainy,300,225,75,138,126.49,No,Sunny,Special,209
Tuesday,0,Winter,300,187,113,133,136.76,No,Sunny,Veg,156
Wednesday,0,Rainy,300,197,103,138,131.99,No,Windy,Veg,192
Thursday,0,Winter,300,236,64,236,233.08,No,Sunny,Veg,219
Friday,0,Winter,300,191,109,90,83.98,No,Windy,Non-Veg,160
Saturday,1,Winter,300,51,249,42,60.52,No,Cloudy,Non-Veg,43
Sunday,0,Rainy,300,199,101,78,77.87,No,Sunny,Special,188
Monday,0,Winter,300,275,25,110,99.42,No,Rainy,Veg,272
Tuesday,0,Winter,300,288,12,125,133.23,Yes,Rainy,Non-Veg,237
Wednesday,0,Spring,300,254,46,182,169.79,Yes,Windy,Special,232
Thursday,0,Summer,300,299,1,163,165.09,No,Cloudy,Veg,255
Friday,0,Spring,300,265,35,195,175.4,No,Cloudy,Veg,212
Saturday,0,Winter,300,189,111,167,153.72,No,Cloudy,Veg,186
Sunday,0,Spring,300,227,73,102,103.97,No,Cloudy,Special,226
Monday,0,Winter,300,265,35,239,246.38,No,Sunny,Veg,226
Tuesday,0,Winter,300,275,25,171,172.71,No,Cloudy,Special,231
Wednesday,0,Summer,300,206,94,205,203.84,No,Cloudy,Special,184
Thursday,0,Winter,300,191,109,138,134.99,No,Sunny,Veg,165
Friday,0,Spring,300,261,39,97,82.21,No,Windy,Special,245
Saturday,0,Winter,300,189,111,68,60.8,No,Cloudy,Special,172
Sunday,1,Winter,300,69,231,53,48.39,No,Sunny,Non-Veg,58
Monday,0,Spring,300,265,35,56,66.57,No,Windy,Special,251
Tuesday,0,Spring,300,290,10,113,116.44,No,Rainy,Non-Veg,233
Wednesday,0,Summer,300,280,20,268,250.37,No,Rainy,Non-Veg,232
Thursday,0,Winter,300,228,72,39,42.24,No,Rainy,Veg,219
Friday,0,Rainy,300,224,76,108,104.15,No,Rainy,Veg,180
Saturday,1,Summer,300,65,235,34,30,No,Cloudy,Non-Veg,60
Sunday,1,Summer,300,33,267,30,36.12,No,Cloudy,Veg,30
Monday,0,Summer,300,184,116,57,67.31,No,Cloudy,Special,176
Tuesday,0,Rainy,300,257,43,160,169.31,No,Rainy,Non-Veg,207
Wednesday,0,Rainy,300,180,120,163,154.61,No,Rainy,Non-Veg,159
Thursday,0,Summer,300,259,41,110,106.91,No,Sunny,Special,253
Friday,0,Summer,300,265,35,134,137.31,No,Cloudy,Special,218
Saturday,1,Rainy,300,52,248,49,58.76,No,Windy,Special,50
Sunday,1,Spring,300,85,215,80,75.21,No,Cloudy,Non-Veg,75
Monday,0,Spring,300,245,55,151,149.14,No,Rainy,Special,200
Tuesday,0,Summer,300,191,109,90,78.94,No,Rainy,Veg,158
Wednesday,0,Winter,300,211,89,151,139.04,No,Sunny,Non-Veg,186
Thursday,0,Spring,300,271,29,208,216.13,No,Windy,Veg,224
Friday,0,Winter,300,294,6,84,97.56,No,Rainy,Veg,282
Saturday,0,Rainy,300,186,114,172,171.28,No,Sunny,Non-Veg,153
Sunday,1,Summer,300,86,214,69,79.04,No,Windy,Special,76
Monday,0,Spring,300,275,25,250,253.62,No,Cloudy,Veg,266
Tuesday,0,Summer,300,278,22,229,222.55,No,Rainy,Non-Veg,246
Wednesday,0,Summer,300,210,90,99,102.61,No,Sunny,Veg,174
Thursday,0,Rainy,300,268,32,69,84.38,No,Sunny,Non-Veg,236
Friday,0,Rainy,300,233,67,45,44.64,No,Windy,Non-Veg,228
Saturday,0,Winter,300,289,11,224,239.65,No,Cloudy,Non-Veg,274
Sunday,0,Rainy,300,248,52,221,194.8,No,Rainy,Non-Veg,209
Monday,0,Rainy,300,242,58,37,45.22,No,Windy,Special,201
Tuesday,0,Rainy,300,297,3,95,95.87,No,Sunny,Non-Veg,272
Wednesday,0,Winter,300,190,110,139,136.01,No,Windy,Veg,153
Thursday,0,Rainy,300,221,79,84,84.92,No,Cloudy,Non-Veg,189
Friday,0,Rainy,300,212,88,50,30.12,No,Sunny,Non-Veg,179
Saturday,1,Winter,300,33,267,31,30,No,Sunny,Special,27
Sunday,1,Winter,300,57,243,44,47.57,No,Cloudy,Veg,52
Monday,0,Winter,300,279,21,239,253.78,No,Cloudy,Veg,255
Tuesday,0,Summer,300,253,47,203,197.82,No,Windy,Non-Veg,250
Wednesday,0,Spring,300,189,111,181,172.92,No,Rainy,Veg,177
Thursday,0,Summer,300,288,12,91,85.98,No,Sunny,Non-Veg,261
Friday,0,Summer,300,188,112,159,168.15,No,Sunny,Non-Veg,181
Saturday,1,Summer,300,88,212,75,78.29,No,Rainy,Special,79
Sunday,0,Rainy,300,239,61,141,135.7,No,Cloudy,Non-Veg,231
Monday,0,Winter,300,215,85,145,150.13,No,Windy,Special,198
Tuesday,0,Rainy,300,223,77,37,37.97,No,Cloudy,Veg,200
Wednesday,0,Summer,300,282,18,96,105.69,No,Cloudy,Special,226
Thursday,0,Spring,300,190,110,91,83.98,No,Windy,Special,180
Friday,0,Rainy,300,262,38,212,208.72,No,Sunny,Veg,225
Saturday,1,Spring,300,69,231,67,63.08,No,Cloudy,Non-Veg,68
Sunday,0,Summer,300,269,31,146,131.36,No,Cloudy,Veg,221
Monday,0,Spring,300,220,80,60,62.96,No,Rainy,Veg,185
